300_107, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1552,1552,1557,1561,1568,1587,1,1552,1555,1559,1567,1595,1,1552,1557,1562,1568,1602,1,1552,1555,1559,1564,1613,1
4,776,790,810,819,831,854,1,779,794,809,828,852,1,778,806,815,822,849,1,777,794,806,822,867,1
8,388,454,474,481,489,540,1,431,458,467,475,494,1,441,462,468,473,503,1,424,437,441,444,447,1
16,373,373,376,378,382,412,1,373,375,376,378,382,1,373,374,375,377,383,1,373,373,373,374,381,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0107.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1028
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 15
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 2986 / 43361 (+dummy edges : 42)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.953333)
# Task processing time generator : expoproc
#   Random Seed       : 1027
#   Max. Proc. Time   : 66
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.346667)
# CP Length           : 373
# Parallelism         : 8.321715
