300_58, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1558,1558,1559,1561,1563,1568,1,1558,1561,1563,1565,1573,1,1558,1559,1560,1562,1573,1,1558,1559,1560,1562,1578,1
4,779,781,785,788,791,803,1,781,786,789,792,801,1,,,,,,,780,784,787,790,807,1
8,390,411,420,423,428,443,1,407,418,424,427,438,1,404,414,417,420,428,1,401,412,415,418,428,1
16,357,357,357,359,363,387,1,357,357,357,357,357,1,,,,,,,357,357,357,357,360,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0058.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 685
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 15
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 7491 / 43364 (+dummy edges : 24)
#   Max. Predecessors : 62
#   Min. Predecessors : 0
#   Ave. Predecessors : 24.970000
#   Probability       : 0.172383 (Real : 0.172747)
# Task processing time generator : normproc
#   Random Seed       : 684
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.383333)
#   Standard Deviation: 3.000000
# CP Length           : 357
# Parallelism         : 8.725491
