300_155, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1255,1255,1257,1260,1265,1281,1,1255,1257,1261,1268,1278,1,1255,1257,1261,1267,1285,1,1255,1257,1260,1266,1279,1
4,628,628,645,652,658,684,1,629,639,644,652,682,1,,,,,,,628,638,645,651,679,1
8,314,339,357,367,377,439,1,322,336,340,344,359,1,,,,,,,317,335,340,345,357,1
16,157,209,237,252,270,338,1,184,194,200,208,226,1,,,,,,,177,192,197,202,222,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0155.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2333
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 587 / 44850 (+dummy edges : 140)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.956667)
# Task processing time generator : expo2pks
#   Random Seed       : 2332
#   Max. Proc. Time   : 47
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.363333)
#   Probability of Av1: 0.500000
# CP Length           : 149
# Parallelism         : 16.838926
