300_142, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1058,1058,1061,1063,1067,1084,1,1058,1061,1064,1067,1079,1,1058,1060,1062,1065,1082,1,1058,1059,1062,1064,1082,1
4,529,534,547,552,558,589,1,536,542,547,554,569,1,531,540,543,546,565,1,532,540,545,550,577,1
8,338,344,352,356,361,377,1,339,345,348,355,363,1,340,348,351,354,369,1,338,342,343,345,363,1
16,338,338,338,340,345,364,1,338,338,338,338,338,1,338,338,338,338,340,1,338,338,338,338,340,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0142.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2242
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 14
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 7735 / 43385 (+dummy edges : 23)
#   Max. Predecessors : 61
#   Min. Predecessors : 0
#   Ave. Predecessors : 25.783333
#   Probability       : 0.178576 (Real : 0.178287)
# Task processing time generator : expo2pks
#   Random Seed       : 2241
#   Max. Proc. Time   : 36
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.053333)
#   Probability of Av1: 0.500000
# CP Length           : 338
# Parallelism         : 6.260355
