300_171, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1183,1183,1185,1187,1190,1200,1,1183,1185,1187,1192,1201,1,1183,1185,1187,1191,1207,1,1183,1185,1187,1191,1213,1
4,592,594,601,606,612,654,1,594,601,604,610,619,1,592,598,601,605,629,1,592,600,604,608,641,1
8,296,312,322,334,346,383,1,305,311,315,321,340,1,,,,,,,302,311,315,319,343,1
16,231,232,236,245,257,301,1,231,232,232,233,235,1,231,231,232,232,236,1,231,231,231,232,235,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0171.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2445
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 2343 / 43352 (+dummy edges : 42)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 7.810000)
# Task processing time generator : expo2pks
#   Random Seed       : 2444
#   Max. Proc. Time   : 55
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.886667)
#   Probability of Av1: 0.500000
# CP Length           : 231
# Parallelism         : 10.242424
