300_159, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1157,1164,1181,1187,1192,1216,1,1164,1179,1186,1192,1210,1,1159,1160,1161,1163,1182,1,1157,1159,1162,1167,1195,1
4,596,661,681,687,695,733,1,647,671,678,684,709,1,649,664,669,672,675,1,625,642,648,655,675,1
8,563,564,566,567,570,599,1,563,564,566,567,569,1,,,,,,,563,563,563,564,569,1
16,563,563,563,563,567,609,1,563,563,563,563,563,1,563,563,563,563,566,1,563,563,563,563,565,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0159.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2361
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5152 / 44850 (+dummy edges : 22)
#   Max. Predecessors : 45
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 17.173333)
# Task processing time generator : expo2pks
#   Random Seed       : 2360
#   Max. Proc. Time   : 43
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.713333)
#   Probability of Av1: 0.500000
# CP Length           : 563
# Parallelism         : 4.110124
