300_30, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,853,853,854,856,857,862,1,853,855,857,859,863,1,853,854,856,857,866,1,853,853,854,856,865,1
4,427,430,436,438,441,451,1,431,433,436,438,446,1,428,434,436,438,451,1,427,432,434,436,450,1
8,242,255,261,265,269,281,1,254,258,260,264,270,1,,,,,,,247,252,254,256,264,1
16,242,242,244,246,249,265,1,242,242,242,242,242,1,242,242,242,242,244,1,242,242,242,242,245,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0030.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 487
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 8683 / 43362 (+dummy edges : 20)
#   Max. Predecessors : 69
#   Min. Predecessors : 0
#   Ave. Predecessors : 28.943333
#   Probability       : 0.198686 (Real : 0.200244)
# Task processing time generator : unifproc
#   Random Seed       : 486
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.683333)
# CP Length           : 242
# Parallelism         : 7.045455
