300_85, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1562,1562,1568,1571,1576,1588,1,1562,1568,1573,1577,1595,1,1562,1562,1563,1563,1578,1,1562,1563,1563,1564,1579,1
4,781,811,826,833,837,864,1,811,825,832,840,856,1,796,813,818,824,854,1,785,792,794,798,817,1
8,623,623,625,628,632,645,1,623,623,625,629,637,1,623,624,625,628,640,1,623,623,623,623,627,1
16,623,623,623,623,625,645,1,623,623,623,623,623,1,623,623,623,623,625,1,623,623,623,623,625,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0085.stg
# Precedence constraints generator : samepred
#   Random Seed       : 874
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5457 / 44850 (+dummy edges : 16)
#   Max. Predecessors : 43
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.190000)
# Task processing time generator : normproc
#   Random Seed       : 873
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.413333)
#   Standard Deviation: 3.000000
# CP Length           : 623
# Parallelism         : 5.014446
