300_123, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1189,1191,1204,1209,1216,1241,1,1195,1207,1214,1219,1246,1,1191,1193,1195,1199,1220,1,1189,1190,1192,1194,1209,1
4,604,658,668,675,682,695,1,659,670,676,682,705,1,640,659,664,669,696,1,630,636,639,642,660,1
8,518,519,523,524,527,547,1,518,519,522,524,532,1,518,521,523,524,530,1,518,518,518,519,527,1
16,518,518,518,519,523,540,1,518,518,518,518,518,1,518,518,518,518,520,1,518,518,518,518,521,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0123.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2109
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5103 / 44850 (+dummy edges : 17)
#   Max. Predecessors : 40
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.010000
#   Probability       : 0.110710 (Real : 0.113779)
# Task processing time generator : unif2pks
#   Random Seed       : 2108
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.926667)
#   Probability of Av1: 0.500000
# CP Length           : 518
# Parallelism         : 4.590734
