300_93, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,835,835,835,836,837,843,1,835,835,837,838,844,1,835,835,836,837,846,1,835,835,836,837,850,1
4,418,420,424,426,432,447,1,418,420,422,426,434,1,418,420,421,423,432,1,418,420,422,425,439,1
8,209,220,228,231,236,258,1,214,220,222,224,231,1,,,,,,,212,219,221,223,230,1
16,171,171,176,179,183,195,1,171,171,171,172,176,1,,,,,,,171,171,171,171,173,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0093.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 930
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 3556 / 43371 (+dummy edges : 39)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 11.853333)
# Task processing time generator : unifproc
#   Random Seed       : 929
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.563333)
# CP Length           : 171
# Parallelism         : 9.760234
